,Wolves,Sheep,Grass
0,10,50,215
1,10,50,200
2,10,50,192
3,10,51,180
4,10,51,175
5,10,53,156
6,10,53,148
7,10,55,149
8,10,52,140
9,10,51,140
10,10,54,141
11,10,54,137
12,10,55,139
13,10,56,130
14,10,58,129
15,10,61,123
16,10,60,110
17,11,64,108
18,11,64,111
19,11,65,111
20,11,68,111
21,11,68,98
22,11,68,124
23,11,70,137
24,11,70,122
25,11,71,142
26,11,73,129
27,11,76,132
28,11,79,126
29,11,77,131
30,12,82,128
31,12,82,110
32,12,82,109
33,12,76,118
34,13,75,115
35,13,77,111
36,13,80,119
37,13,79,115
38,13,78,110
39,13,77,97
40,13,77,103
41,13,76,105
42,14,76,92
43,14,75,105
44,14,73,104
45,14,71,104
46,14,73,88
47,14,76,94
48,14,78,80
49,14,76,79
50,14,79,101
51,14,80,103
52,14,82,92
53,14,82,115
54,14,82,111
55,14,84,101
56,14,87,119
57,15,86,110
58,15,86,99
59,15,83,118
60,15,83,102
61,15,85,116
62,15,84,104
63,15,78,106
64,15,76,110
65,15,75,101
66,15,75,117
67,15,73,99
68,15,71,120
69,15,70,110
70,15,71,126
71,15,70,123
72,15,72,124
73,15,71,122
74,15,70,106
75,15,69,111
76,15,65,125
77,15,66,111
78,15,72,118
79,16,75,126
80,17,75,113
81,17,79,132
82,17,77,116
83,17,79,132
84,17,82,126
85,17,78,107
86,17,76,105
87,17,78,103
88,17,79,117
89,17,80,111
90,17,82,95
91,17,80,114
92,17,80,106
93,17,80,95
94,17,78,113
95,17,78,111
96,17,83,96
97,17,78,99
98,17,75,102
99,17,69,105
100,17,68,107
101,17,68,104
102,17,66,106
103,17,65,100
104,17,66,124
105,17,68,124
106,17,65,121
107,19,63,107
108,20,60,113
109,21,60,117
110,21,60,123
111,21,62,138
112,21,63,141
113,21,61,142
114,22,61,142
115,22,61,125
116,22,62,141
117,22,64,129
118,20,65,152
119,20,66,139
120,20,66,130
121,22,68,115
122,22,65,114
123,23,65,118
124,24,65,107
125,25,63,110
126,25,64,118
127,25,63,112
128,25,58,115
129,25,57,123
130,25,55,119
131,25,52,115
132,25,51,117
133,26,53,129
134,27,54,121
135,28,56,138
136,27,57,122
137,27,57,130
138,27,59,138
139,27,64,149
140,27,63,140
141,25,62,162
142,25,62,147
143,25,66,163
144,25,63,156
145,25,63,151
146,25,58,137
147,25,57,148
148,25,56,136
149,25,56,138
150,25,59,151
151,26,60,138
152,26,60,150
153,28,62,134
154,28,64,142
