,Wolves,Sheep,Grass
0,10,50,215
1,10,50,200
2,10,50,192
3,10,51,180
4,10,51,175
5,10,53,156
6,10,53,148
7,10,55,149
8,10,52,140
9,10,51,138
10,11,55,134
11,11,54,127
12,11,54,131
13,11,55,130
14,11,58,125
15,11,55,123
16,11,56,115
17,11,54,113
18,11,54,119
19,11,53,120
20,11,53,122
21,11,54,113
22,11,54,136
23,11,54,148
24,12,54,138
25,12,54,156
26,12,55,139
27,12,53,139
28,12,53,138
29,12,55,148
30,12,57,131
31,12,63,150
32,12,65,130
33,12,68,119
34,12,65,130
35,12,65,119
36,12,68,114
37,12,70,113
38,14,71,112
39,14,72,110
40,14,72,115
41,14,69,110
42,14,72,100
43,14,70,113
44,14,71,112
45,15,70,103
46,15,73,120
47,15,71,120
48,15,74,105
49,16,76,103
50,16,74,115
51,16,73,114
52,17,73,98
53,17,74,122
54,17,70,102
55,17,66,108
56,17,65,109
57,18,63,126
58,18,63,118
59,18,65,112
60,18,66,108
61,18,65,128
62,19,61,121
63,19,60,107
64,19,60,115
65,19,58,100
66,20,59,101
67,20,61,117
68,20,63,104
69,20,62,101
70,20,60,102
71,20,60,124
72,21,59,113
73,21,59,121
74,21,58,117
75,21,62,131
76,21,61,124
77,22,58,127
78,22,61,128
79,22,62,125
80,23,66,127
81,24,63,134
82,24,65,142
83,24,66,144
84,24,64,131
85,24,64,154
86,25,63,149
87,25,62,136
88,26,61,145
89,26,58,132
90,26,54,148
91,26,54,131
92,26,56,144
93,26,55,141
94,27,52,128
95,28,49,141
96,29,48,128
97,29,47,141
98,30,46,132
99,30,44,152
100,30,50,146
101,30,51,163
102,30,51,157
103,30,48,164
104,30,50,153
105,30,48,159
106,31,47,175
107,31,41,174
108,31,39,165
109,31,34,184
110,31,32,175
111,31,30,179
112,31,28,199
113,31,28,193
114,32,27,197
115,32,24,207
116,32,23,222
117,32,22,227
118,32,22,220
119,33,20,225
120,33,22,231
121,33,19,234
122,33,20,227
123,35,20,244
124,34,20,250
125,34,17,246
126,35,14,255
127,35,15,251
128,35,16,260
129,35,15,266
130,35,13,280
131,33,12,274
132,34,12,287
133,34,12,288
134,34,12,286
135,34,13,288
136,33,12,283
137,33,12,287
138,33,15,292
139,33,14,284
140,33,14,283
141,33,13,282
142,33,13,292
143,33,13,286
144,33,14,284
145,32,14,285
146,32,13,281
147,32,13,285
148,32,11,284
149,32,11,281
150,32,11,277
151,32,11,286
152,33,11,280
153,33,11,286
154,34,12,281
